index,location,sewer_and_water_i,power_i,roads_and_bridges_i,medical_i,buildings_i,shake_intensity_i,sewer_and_water_u,power_u,roads_and_bridges_u,medical_u,buildings_u,shake_intensity_u
2020-04-06 00:00:00,1,5.709677419354839,5.096774193548387,5.0,6.096774193548387,6.129032258064516,0.5,0.8467658544906246,0.9156455449233529,0.9404027540383768,0.9409437853922807,0.8728444577209357,0.2890648263178878
2020-04-06 10:00:00,1,3.0483870967741935,2.596774193548387,3.274193548387097,3.2580645161290325,3.032258064516129,0.30303030303030304,0.8155951306347368,0.7519824580429497,0.8216304876159852,0.8413243941159109,0.767667918256434,0.2558118598487425
2020-04-06 20:00:00,1,6.0,5.40625,6.28125,5.90625,5.625,0.42857142857142855,0.8655611771634762,0.9373032596188536,0.9011701563291176,0.86002217069071,0.8961552739804458,0.2847948000262373
2020-04-07 06:00:00,1,4.5588235294117645,5.323529411764706,4.794117647058823,6.5588235294117645,5.882352941176471,0.8571428571428571,0.9062454042573398,0.8415489512548502,0.9169673706844076,0.8224311382101348,0.9178164175894801,0.17103178897792257
2020-04-07 16:00:00,1,4.962962962962963,5.777777777777778,4.703703703703703,6.2592592592592595,5.666666666666667,0.42857142857142855,0.9170089841280811,0.8661026607957115,0.9648052476943028,0.8363319915530193,0.9337939775123728,0.2847948000262373
2020-04-08 02:00:00,1,5.220479704797048,5.31549815498155,5.106088560885609,5.145756457564576,5.288745387453875,0.90020366598778,0.7841627715108185,0.7501199993070312,0.7019686311022727,0.7756421489172798,0.784655588636646,0.44303951842461536
2020-04-08 12:00:00,1,3.0,2.3125,4.1875,3.919642857142857,3.267857142857143,0.5952380952380952,0.7493657638514959,0.7270523973052909,0.7147540287352592,0.7546616934705164,0.7524029290215064,0.4027702032023854
2020-04-08 22:00:00,1,5.171428571428572,5.285714285714286,4.828571428571428,5.114285714285714,5.514285714285714,0.8571428571428571,0.981959121091667,0.9716757431507143,0.9221217729247908,0.8978532038472606,0.9374693853551297,0.17103178897792257
2020-04-09 08:00:00,1,2.80794701986755,2.9205298013245033,4.198675496688741,3.880794701986755,2.8675496688741724,0.15517241379310345,0.7430134227523053,0.7474307922164967,0.7024753293190973,0.7569079854444789,0.7602853326142577,0.18744231746665654
2020-04-09 18:00:00,1,4.588235294117647,3.5294117647058822,4.117647058823529,4.5,5.5,0.2222222222222222,0.9219842647433305,0.9029266040085617,0.8491717348512129,0.9433522137136788,0.8900906378495955,0.22090464294526155
